	log_k	38.944
	-delta_h	154.28 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 3Cyanide- = Hg(Cyanide)3- + 2H2O
	log_k	42.504
	-delta_h	-262.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 4Cyanide- = Hg(Cyanide)4-2 + 2H2O
	log_k	45.164
	-delta_h	-288.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 2Cyanide- = Cu(Cyanide)2-
	log_k	21.9145
	-delta_h	-121 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 3Cyanide- = Cu(Cyanide)3-2
	log_k	27.2145
	-delta_h	-167.4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+ + 4Cyanide- = Cu(Cyanide)4-3
	log_k	28.7145
	-delta_h	-214.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 2Cyanide- = Ag(Cyanide)2-
	log_k	20.48
	-delta_h	-137 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + 3Cyanide- = Ag(Cyanide)3-2
	log_k	21.7
	-delta_h	-140 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ag+ + H2O + Cyanide- = Ag(Cyanide)OH- + H+
	log_k	-0.777
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Cyanide- = Ni(Cyanide)4-2
	log_k	30.2
	-delta_h	-180 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Cyanide- + H+ = NiH(Cyanide)4-
	log_k	36.0289
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Cyanide- + 2H+ = NiH2Cyanide4
	log_k	40.7434
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + 4Cyanide- + 3H+ = NiH3(Cyanide)4+
	log_k	43.3434
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 3Cyanide- = Co(Cyanide)3-
	log_k	14.312
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 5Cyanide- = Co(Cyanide)5-3
	log_k	23.0
	-delta_h	-257 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 6Cyanide- = Fe(Cyanide)6-4
	log_k	35.4
	-delta_h	-358 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Fe+2 + 6Cyanide- = HFe(Cyanide)6-3
	log_k	39.71
	-delta_h	-356 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H+ + Fe+2 + 6Cyanide- = H2Fe(Cyanide)6-2
	log_k	42.11
	-delta_h	-352 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 6Cyanide- = Fe(Cyanide)6-3
	log_k	43.6
	-delta_h	-293 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Fe+3 + 6Cyanide- = Fe2(Cyanide)6
	log_k	47.6355
	-delta_h	-218 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + Fe+3 + 6Cyanide- + 2H+ = SnFe(Cyanide)6- + 2H2O
	log_k	53.54
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
NH4+ + Fe+2 + 6Cyanide- = NH4Fe(Cyanide)6-3
	log_k	37.7
	-delta_h	-354 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl+ + Fe+2 + 6Cyanide- = TlFe(Cyanide)6-3
	log_k	38.4
	-delta_h	-365.5 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Fe+3 + 6Cyanide- = MgFe(Cyanide)6-
	log_k	46.39
	-delta_h	-290 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + Fe+2 + 6Cyanide- = MgFe(Cyanide)6-2
	log_k	39.21
	-delta_h	-346 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Fe+3 + 6Cyanide- = CaFe(Cyanide)6-
	log_k	46.43
	-delta_h	-291 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + Fe+2 + 6Cyanide- = CaFe(Cyanide)6-2
	log_k	39.1
	-delta_h	-347 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Ca+2 + Fe+2 + 6Cyanide- = Ca2Fe(Cyanide)6
	log_k	40.6
	-delta_h	-350.201 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Fe+3 + 6Cyanide- = SrFe(Cyanide)6-
	log_k	46.45
	-delta_h	-292 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + Fe+2 + 6Cyanide- = SrFe(Cyanide)6-2
	log_k	39.1
	-delta_h	-350 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Fe+2 + 6Cyanide- = BaFe(Cyanide)6-2
	log_k	39.19
	-delta_h	-342 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + Fe+3 + 6Cyanide- = BaFe(Cyanide)6-
	log_k	46.48
	-delta_h	-292 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + Fe+2 + 6Cyanide- = NaFe(Cyanide)6-3
	log_k	37.6
	-delta_h	-354 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Fe+2 + 6Cyanide- = KFe(Cyanide)6-3
	log_k	37.75
	-delta_h	-353.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + Fe+3 + 6Cyanide- = KFe(Cyanide)6-2
	log_k	45.04
	-delta_h	-291 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + PO4-3 = HPO4-2
	log_k	12.375
	-delta_h	-15 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
2H+ + PO4-3 = H2PO4-
	log_k	19.573
	-delta_h	-18 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
3H+ + PO4-3 = H3PO4
	log_k	21.721
	-delta_h	-10.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H+ + PO4-3 = CoHPO4
	log_k	15.4128
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + 2H+ + PO4-3 = FeH2PO4+
	log_k	22.273
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Fe+2 + H+ + PO4-3 = FeHPO4
	log_k	15.975
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+3 + 2H+ + PO4-3 = FeH2PO4+2
	log_k	23.8515
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Fe+3 + H+ + PO4-3 = FeHPO4+
	log_k	22.292
	-delta_h	-30.5432 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 4H+ + PO4-3 = CrH2PO4+2 + 2H2O
	log_k	31.9068
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + PO4-3 + H+ = UHPO4+2
	log_k	24.443
	-delta_h	31.38 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 2PO4-3 + 2H+ = U(HPO4)2
	log_k	46.833
	-delta_h	7.1128 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 3PO4-3 + 3H+ = U(HPO4)3-2
	log_k	67.564
	-delta_h	-32.6352 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
U+4 + 4PO4-3 + 4H+ = U(HPO4)4-4
	log_k	88.483
	-delta_h	-110.876 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + H+ + PO4-3 = UO2HPO4
	log_k	19.655
	-delta_h	-8.7864 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2PO4-3 + 2H+ = UO2(HPO4)2-2
	log_k	42.988
	-delta_h	-47.6934 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2H+ + PO4-3 = UO2H2PO4+
	log_k	22.833
	-delta_h	-15.4808 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2PO4-3 + 4H+ = UO2(H2PO4)2
	log_k	44.7
	-delta_h	-69.036 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 3PO4-3 + 6H+ = UO2(H2PO4)3-
	log_k	66.245
	-delta_h	-119.662 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + PO4-3 = UO2PO4-
	log_k	13.25
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + PO4-3 = MgPO4-
	log_k	4.654
	-delta_h	12.9704 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Mg+2 + 2H+ + PO4-3 = MgH2PO4+
	log_k	21.2561
	-delta_h	-4.6861 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Mg+2 + H+ + PO4-3 = MgHPO4
	log_k	15.175
	-delta_h	-3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + H+ + PO4-3 = CaHPO4
	log_k	15.035
	-delta_h	-3 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ca+2 + PO4-3 = CaPO4-
	log_k	6.46
	-delta_h	12.9704 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Ca+2 + 2H+ + PO4-3 = CaH2PO4+
	log_k	20.923
	-delta_h	-6 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Sr+2 + H+ + PO4-3 = SrHPO4
	log_k	14.8728
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + 2H+ + PO4-3 = SrH2PO4+
	log_k	20.4019
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Na+ + H+ + PO4-3 = NaHPO4-
	log_k	13.445
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
K+ + H+ + PO4-3 = KHPO4-
	log_k	13.255
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
H3AsO3 = AsO3-3 + 3H+
	log_k	-34.744
	-delta_h	84.726 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO3 = HAsO3-2 + 2H+
	log_k	-21.33
	-delta_h	59.4086 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO3 = H2AsO3- + H+
	log_k	-9.29
	-delta_h	27.41 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO3 + H+ = H4AsO3+
	log_k	-0.305
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO4 = AsO4-3 + 3H+
	log_k	-20.7
	-delta_h	12.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO4 = HAsO4-2 + 2H+
	log_k	-9.2
	-delta_h	-4.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO4 = H2AsO4- + H+
	log_k	-2.24
	-delta_h	-7.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 + H2O = Sb(OH)4- + H+
	log_k	-12.0429
	-delta_h	69.8519 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 + H+ = Sb(OH)2+ + H2O
	log_k	1.3853
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 = HSbO2 + H2O
	log_k	-0.0105
	-delta_h	-0.13 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 = SbO2- + H2O + H+
	log_k	-11.8011
	-delta_h	70.1866 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)3 + H+ = SbO+ + 2H2O
	log_k	0.9228
	-delta_h	8.2425 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)6- = SbO3- + 3H2O
	log_k	2.9319
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)6- + 2H+ = SbO2+ + 4H2O
	log_k	2.3895
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + CO3-2 = HCO3-
	log_k	10.329
	-delta_h	-14.6 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
2H+ + CO3-2 = H2CO3
	log_k	16.681
	-delta_h	-23.76 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2CO3-2 = Pb(CO3)2-2
	log_k	9.938
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + CO3-2 = PbCO3
	log_k	6.478
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + CO3-2 + H+ = PbHCO3+
	log_k	13.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + CO3-2 = ZnCO3
	log_k	4.76
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + H+ + CO3-2 = ZnHCO3+
	log_k	11.829
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + CO3-2 = HgCO3 + 2H2O
	log_k	18.272
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ + 2CO3-2 = Hg(CO3)2-2 + 2H2O
	log_k	21.772
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 3H+ + CO3-2 = HgHCO3+ + 2H2O
	log_k	22.542
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + CO3-2 = CdCO3
	log_k	4.3578
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + H+ + CO3-2 = CdHCO3+
	log_k	10.6863
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2CO3-2 = Cd(CO3)2-2
	log_k	7.2278
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + CO3-2 = CuCO3
	log_k	6.77
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + H+ + CO3-2 = CuHCO3+
	log_k	12.129
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 2CO3-2 = Cu(CO3)2-2
	log_k	10.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + CO3-2 = NiCO3
	log_k	4.5718
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ni+2 + H+ + CO3-2 = NiHCO3+
	log_k	12.4199
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + CO3-2 = CoCO3
	log_k	4.228
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + H+ + CO3-2 = CoHCO3+
	log_k	12.2199
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Fe+2 + H+ + CO3-2 = FeHCO3+
	log_k	11.429
	-delta_h	0 kJ 
	gamma	6 0 
	# source	minteq.v4.dat
Mn+2 + H+ + CO3-2 = MnHCO3+
	log_k	11.629
	-delta_h	-10.6 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
UO2+2 + CO3-2 = UO2CO3
	log_k	9.6
	-delta_h	4 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2CO3-2 = UO2(CO3)2-2
	log_k	16.9
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 3CO3-2 = UO2(CO3)3-4
	log_k	21.6
	-delta_h	-40 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Be+2 + CO3-2 = BeCO3
	log_k	6.2546
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Mg+2 + H+ + CO3-2 = MgHCO3+
	log_k	11.339
	-delta_h	-10.6 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Ca+2 + H+ + CO3-2 = CaHCO3+
	log_k	11.599
	-delta_h	5.4 kJ 
	gamma	6 0 
	# source	minteq.v4.dat
CO3-2 + Ca+2 = CaCO3
	log_k	3.2
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + CO3-2 = SrCO3
	log_k	2.81
	-delta_h	20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sr+2 + H+ + CO3-2 = SrHCO3+
	log_k	11.539
	-delta_h	10.4 kJ 
	gamma	6 0 
	# source	minteq.v4.dat
Ba+2 + CO3-2 = BaCO3
	log_k	2.71
	-delta_h	16 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Ba+2 + H+ + CO3-2 = BaHCO3+
	log_k	11.309
	-delta_h	10.4 kJ 
	gamma	6 0 
	# source	minteq.v4.dat
Na+ + CO3-2 = NaCO3-
	log_k	1.27
	-delta_h	-20.35 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Na+ + H+ + CO3-2 = NaHCO3
	log_k	10.079
	-delta_h	-28.3301 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H4SiO4 = H2SiO4-2 + 2H+
	log_k	-23.04
	-delta_h	61 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
UO2+2 + H4SiO4 = UO2H3SiO4+ + H+
	log_k	-1.9111
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3BO3 = H2BO3- + H+
	log_k	-9.236
	-delta_h	13 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
2H3BO3 = H5(BO3)2- + H+
	log_k	-9.306
	-delta_h	8.4 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
3H3BO3 = H8(BO3)3- + H+
	log_k	-7.306
	-delta_h	29.4 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Ag+ + H3BO3 = AgH2BO3 + H+
	log_k	-8.036
	-delta_h	0 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Mg+2 + H3BO3 = MgH2BO3+ + H+
	log_k	-7.696
	-delta_h	13 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Ca+2 + H3BO3 = CaH2BO3+ + H+
	log_k	-7.476
	-delta_h	17 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Sr+2 + H3BO3 = SrH2BO3+ + H+
	log_k	-7.686
	-delta_h	17 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Ba+2 + H3BO3 = BaH2BO3+ + H+
	log_k	-7.746
	-delta_h	17 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Na+ + H3BO3 = NaH2BO3 + H+
	log_k	-9.036
	-delta_h	0 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
CrO4-2 + H+ = HCrO4-
	log_k	6.51
	-delta_h	2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + 2H+ = H2CrO4
	log_k	6.4188
	-delta_h	39 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2CrO4-2 + 2H+ = Cr2O7-2 + H2O
	log_k	14.56
	-delta_h	-15 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + Cl- + 2H+ = CrO3Cl- + H2O
	log_k	7.3086
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + SO4-2 + 2H+ = CrO3SO4-2 + H2O
	log_k	8.9937
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + 4H+ + PO4-3 = CrO3H2PO4- + H2O
	log_k	29.3634
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + 3H+ + PO4-3 = CrO3HPO4-2 + H2O
	log_k	26.6806
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + Na+ = NaCrO4-
	log_k	0.6963
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
K+ + CrO4-2 = KCrO4-
	log_k	0.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + H+ = HMoO4-
	log_k	4.2988
	-delta_h	20 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + 2H+ = H2MoO4
	log_k	8.1636
	-delta_h	-26 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
7MoO4-2 + 8H+ = Mo7O24-6 + 4H2O
	log_k	52.99
	-delta_h	-228 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
7MoO4-2 + 9H+ = HMo7O24-5 + 4H2O
	log_k	59.3768
	-delta_h	-218 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
7MoO4-2 + 10H+ = H2Mo7O24-4 + 4H2O
	log_k	64.159
	-delta_h	-215 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
7MoO4-2 + 11H+ = H3Mo7O24-3 + 4H2O
	log_k	67.405
	-delta_h	-217 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
6MoO4-2 + Al+3 + 6H+ = AlMo6O21-3 + 3H2O
	log_k	54.9925
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
MoO4-2 + 2Ag+ = Ag2MoO4
	log_k	-0.4219
	-delta_h	-1.18 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 2H2O = VO4-3 + 4H+
	log_k	-30.2
	-delta_h	-25 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 2H2O = HVO4-2 + 3H+
	log_k	-15.9
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 2H2O = H2VO4- + 2H+
	log_k	-7.3
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + 2H2O = H3VO4 + H+
	log_k	-3.3
	-delta_h	44.4759 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2VO2+ + 3H2O = V2O7-4 + 6H+
	log_k	-31.24
	-delta_h	-28 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2VO2+ + 3H2O = HV2O7-3 + 5H+
	log_k	-20.67
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2VO2+ + 3H2O = H3V2O7- + 3H+
	log_k	-3.79
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3VO2+ + 3H2O = V3O9-3 + 6H+
	log_k	-15.88
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
4VO2+ + 4H2O = V4O12-4 + 8H+
	log_k	-20.56
	-delta_h	-87 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
10VO2+ + 8H2O = V10O28-6 + 16H+
	log_k	-24.0943
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
10VO2+ + 8H2O = HV10O28-5 + 15H+
	log_k	-15.9076
	-delta_h	90.0397 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
10VO2+ + 8H2O = H2V10O28-4 + 14H+
	log_k	-10.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + H+ = H(Benzoate)
	log_k	4.202
	-delta_h	-0.4602 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Pb+2 = Pb(Benzoate)+
	log_k	2.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Al+3 = Al(Benzoate)+2
	log_k	2.05
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Al+3 + H2O = AlOH(Benzoate)+ + H+
	log_k	-0.56
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Zn+2 = Zn(Benzoate)+
	log_k	1.7
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Cd+2 = Cd(Benzoate)+
	log_k	1.8
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Benzoate- + Cd+2 = Cd(Benzoate)2
	log_k	1.82
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Cu+2 = Cu(Benzoate)+
	log_k	2.19
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Ag+ = Ag(Benzoate)
	log_k	0.91
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Ni+2 = Ni(Benzoate)+
	log_k	1.86
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Benzoate- = Co(Benzoate)+
	log_k	1.0537
	-delta_h	12 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Mn+2 = Mn(Benzoate)+
	log_k	2.06
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Mg+2 = Mg(Benzoate)+
	log_k	1.26
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Benzoate- + Ca+2 = Ca(Benzoate)+
	log_k	1.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Phenylacetate- + H+ = H(Phenylacetate)
	log_k	4.31
	-delta_h	2.1757 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Phenylacetate- + Zn+2 = Zn(Phenylacetate)+
	log_k	1.57
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Phenylacetate- + Cu+2 = Cu(Phenylacetate)+
	log_k	1.97
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + Phenylacetate- = Co(Phenylacetate)+
	log_k	0.591
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+2 + 2Phenylacetate- = Co(Phenylacetate)2
	log_k	0.4765
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + H+ = H(Isophthalate)-
	log_k	4.5
	-delta_h	1.6736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + 2H+ = H2(Isophthalate)
	log_k	8.0
	-delta_h	1.6736 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Pb+2 = Pb(Isophthalate)
	log_k	2.99
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Isophthalate-2 + Pb+2 = Pb(Isophthalate)2-2
	log_k	4.18
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Pb+2 + H+ = PbH(Isophthalate)+
	log_k	6.69
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Cd+2 = Cd(Isophthalate)
	log_k	2.15
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Isophthalate-2 + Cd+2 = Cd(Isophthalate)2-2
	log_k	2.99
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Cd+2 + H+ = CdH(Isophthalate)+
	log_k	5.73
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Ca+2 = Ca(Isophthalate)
	log_k	2.0
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Isophthalate-2 + Ba+2 = Ba(Isophthalate)
	log_k	1.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H+ + Diethylamine = H(Diethylamine)+
	log_k	10.933
	-delta_h	-53.1368 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + Diethylamine = Zn(Diethylamine)+2
	log_k	2.74
	-delta_h	0 kJ 
